"user_id","title","video_url","video_thumbnail_url","createdAt"
"419","Faith That Reaches - Sumer Series -  July 13 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc61f072f-7b0f-4e52-a336-e2251010be3e.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0e386752-df77-4bee-8fd0-3d14f381bcec.webp","2025-07-14 20:14:17.409433"
"419","Jesus The Way - Summer Series - July 6 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd45fe193-b84b-4860-81f6-db6cc5a4feb7.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F663223b5-643c-4f3e-88aa-9710ec13e02f.webp","2025-07-08 15:13:47.825959"
"419","In the Valley - Summer Series - June 29 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F45a43747-29d4-471b-96cd-2fc6b559ab9b.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F4a9a43a0-7627-41e8-a727-675397885c87.webp","2025-06-30 19:29:23.927078"
"419","Jacob's Encounter - Summer Series - June 22 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F5fc3a000-f276-4b12-b768-9309910c8815.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F029da507-afbb-4631-917a-735b861740bc.webp","2025-06-23 16:39:48.530069"
"419","Great Faith Obeys - Summer Series - June 15 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff5300bd6-fcbe-472f-be26-5b41a4522e25.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F6d502629-746d-4846-897f-a83e6cfe2b88.webp","2025-06-16 18:18:01.401584"
"419","The Real Thing - Summer Series - June 8th 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fe7e27f54-9002-498a-a0fd-f408038893e5.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F041d8090-0b0b-44c4-ad71-4da6fa7d1e75.webp","2025-06-09 01:29:08.458569"
"419","One Day That Changed The World - Lead Like Jesus - March 3rd","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F73be83e0-0496-4d40-91c5-7023b4d8a437.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F9b022acf-2ebe-4065-a1bf-06675488c905.webp","2025-06-04 21:33:21.627761"
"419","One Day That Changed The World - Exclusively For You - March 10th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F3ad6ac1e-75c8-4297-b33b-e654c4a54299.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F02a7f0b3-46b2-4d4e-b815-6547caa23070.webp","2025-06-04 21:26:40.49596"
"419","One Day That Changed The World - Hope in Hard Times - March 17th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F22a22524-9d4c-45bf-8615-48f028c6e4e2.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fdb0a3bcc-2fc3-4576-8c38-fd0e22372756.webp","2025-06-04 21:14:42.593176"
"419","One Day That Changed The World - The Betrayal - March 24th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F505e9d4a-a373-4a0d-ada8-d4c196c74e7d.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F556f3ec5-7c66-48a0-8e51-590128ab1592.webp","2025-06-04 21:04:15.097875"
"419","Are You Tired Of Hiding? - Summer Series - June 1 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd48e2153-2310-430f-b07c-e29fc7927a21.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F765fd54d-0679-4eef-b8ea-8274012667c8.webp","2025-06-02 22:15:57.403904"
"419","11am Service May 25, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0aaaf303-4a47-4b5b-9f16-9b98d782f427.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fbc4369f4-ed92-48e4-b141-b34763b9087a.webp","2025-05-26 14:10:53.13869"
"419","Sent - Jeff Hartensveld - May 18, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F22e09019-86e0-4479-b583-e6e05960f400.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8ba0d746-08cb-44ff-bc77-8f30e0a9fd24.webp","2025-05-18 20:59:00.907858"
"419","11am Service May 11, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc82558e4-f7d8-45d1-a7f1-e0e1cd7abb23.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F739b64ce-a2ca-4821-955a-9744b39205e7.webp","2025-05-14 16:34:55.223459"
"419","11am Service May 04, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc57487f4-ef64-489b-b160-d548a63fd92d.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa7b94400-22f1-4924-82cd-dcd3fb3dc264.webp","2025-05-05 16:03:39.982829"
"419","Our Church - Week 3 - Stands for Grace & Truth","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fbf023587-2b07-40ce-81d5-3e6d83eb42a2.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F706a086f-d252-4a52-95b6-a8759b0c75cb.webp","2025-04-30 17:02:13.637452"
"419","Our Church - Week 2 - Lives in the Tree of Life","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F744dd893-54a0-4f9f-84c2-33c7ff83c307.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F99d412be-d6fb-4938-929d-aacec62ad868.webp","2025-04-30 16:18:06.788087"
"419","You Can Always Come Home - Come Home - April 27, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F289efa41-d4b1-4f14-87b7-420ca9e6eda0.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F753e6c61-8415-400b-a18d-da406a141115.webp","2025-04-29 16:48:49.775574"
"419","Our Church - Week 1 - Exists for those not here yet","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0364db19-2397-4ea3-b8ef-30f0e6519e87.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F2302a89e-9037-4f80-9659-234ec20210a6.webp","2025-04-23 15:26:46.536802"
"419","11am Service April 20, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fff8ca982-15d2-4c3f-a948-c8b8de180fe7.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb4df9bbc-3477-4d56-8b6e-37e0607d17f2.webp","2025-04-22 17:07:33.613847"
"419","8am Service April 20, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F397c96e4-111f-4a3d-80bf-4c24c0ec7df1.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc9f85b16-0e66-49d8-a645-c8b62ca1d6ad.webp","2025-04-21 15:23:07.655655"
"419","11am Service April 13, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0f535687-9db0-4bd7-b4b2-17bbd94c4f7a.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd5bbda5d-f296-443d-993c-4cd039a0bb42.webp","2025-04-14 16:53:25.392361"
"419","Easter Service 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fdfa50340-cf7a-45ec-be8b-3d53de657c4a.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F08226553-1520-4cf3-8f12-a17269144631.webp","2025-04-09 16:12:20.314952"
"419","9:30am Service April 06, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F9c1478c9-7a9c-43c8-9e67-4fcfc7db8861.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fae367bbf-d907-46b9-b8d9-c52b8cbc0032.webp","2025-04-07 16:13:37.298029"
"419","11am Service March 30, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb5bb6d84-afa6-40dc-bbeb-a9a0a1b5bdc1.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F035c7a2d-fcdd-43aa-8db5-4afb6ea0880b.webp","2025-03-31 16:04:52.02098"
"419","11am Service March 23, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F028595db-a88c-4f27-a16e-7d1cb751de88.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fe993304c-6c0f-494f-a64e-d940ffc7f6ee.webp","2025-03-25 15:19:47.471458"
"419","8am Service March 16, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F81e70f23-d6fa-455a-a53f-72a34c216088.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0255668c-2c02-4741-854f-ef635d2657e1.webp","2025-03-18 16:14:43.777768"
"419","8am Service March 16, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc0fe40ea-cdfa-4d38-a6c4-47f57d53c420.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0e43874a-7283-442e-972b-6d21e2c9432c.webp","2025-03-17 17:03:02.478272"
"419","9:30am Service March 09, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0386ba0c-e4a4-44a0-84e0-fc261cd80ea3.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fdd4b0997-6142-4c26-a056-2413dd0e485c.webp","2025-03-11 16:04:58.000477"
"419","380 upload rate (do not use)","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa16464d0-8935-4d2d-b650-8a3ee2343f54.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fedd949c4-0dcb-4a57-8ddf-f06f0e16a9d9.webp","2025-03-10 18:02:37.407485"
"419","11am Service March 02, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F1407fc6e-7534-411a-bab2-5fccc011fb66.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb6baddb4-2789-4a08-a838-4c1eb1224f13.webp","2025-03-03 16:44:05.285326"
"419","8am Service February 23, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Feb342ff4-b0a3-40d0-b518-5e3f538e74e1.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F19ca1028-c0e1-42f7-8eef-5578ac9366b0.webp","2025-02-24 16:12:25.691359"
"419","11am Service February 16, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F83837ffd-8530-4404-bbb9-631dedbb35be.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F810cda4b-38b7-40ed-9705-351c72201e8b.webp","2025-02-17 18:27:59.746105"
"419","11am Service February 09, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8615885d-f7a3-4abc-b586-e5724276d45d.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fe00c8e6e-e1d6-4f1c-b1c1-1a80a496fa4b.webp","2025-02-10 16:22:14.810085"
"419","11am Service February 02, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F04871d71-4177-4ed4-a595-34e711024ef0.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F2512e63f-c616-452b-b8c3-adfad89c31e7.webp","2025-02-03 15:53:15.000743"
"419","11am Service January 26, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F7e394463-0599-4d1e-8438-39e7f8d997d3.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0bfb925d-559c-4c43-b143-6e412adc75fe.webp","2025-01-28 20:33:20.287373"
"419","11am Service January 19, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0d5210ff-9c70-47aa-956d-11b7ec049504.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa354990c-3a44-446f-863c-a02f79803ffd.webp","2025-01-21 17:03:25.282163"
"419","8am Service January 12, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb64f647e-9899-4541-9604-11a116aaae88.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fce599e6e-cb85-4241-bcd7-3e4dd34167bc.webp","2025-01-13 16:55:02.248958"
"419","8am Service January 05, 2025","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fdff3ce78-53f7-4603-af72-df2676008e1a.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa77cb7c5-6f4e-4d3e-98a7-47b616c3c013.webp","2025-01-07 15:38:47.708707"
"419","A Thrill of Hope - Light in the Darkness - Dec 15 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F49a28b06-5003-4d60-8e69-34888877ebc4.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F561a1f5a-08b4-47ca-901e-ec463ffb0d27.png","2025-01-06 20:01:57.282653"
"419","11am Service December 29, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff700ab68-ecb9-45d2-a9dd-244655537d32.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F9b90b9da-a7b1-46c9-a2de-c4e319e54737.webp","2025-01-02 15:31:47.783377"
"419","8am Service December 15, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb37c62e8-c9c3-4f27-8bed-107a69f96f15.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F78959da9-0cdd-43d6-b4fd-19ab0f94abc3.png","2024-12-16 16:59:49.314564"
"419","9:30am Service December 08, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F48473d62-de37-49d0-b03a-6661d3020cdd.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd55b0ec3-b119-4383-b520-0175d7e3e315.webp","2024-12-11 15:55:50.868822"
"419","Empty Chair Service","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F5354d5f0-6eaf-4a53-aa0b-7f0bb5fa81ad.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa4110976-4f51-4db2-bfaf-bbb66373f325.webp","2024-12-09 14:47:00.936301"
"419","Empty Chair Service","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fstream_de479ebc-324d-4d84-92ce-f88edb3db7d6.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F67a6d4bd-e135-441c-9cda-0cd83a3eb16c.png","2024-12-09 14:45:53.005798"
"419","Theology of Love - Dating - April 7th, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F5b7a0896-0bfa-4e51-9f83-b8c3a35225be.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F6a83fbf7-4713-4b47-8b3d-b5149b0583a5.webp","2024-12-04 18:15:25.700269"
"419","11am Service December 01, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd6f76e8b-d739-409e-99c0-c946cb1cb221.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fcd5e1dac-34d8-48fe-b6be-f6ef6d5288b9.webp","2024-12-02 17:24:59.041079"
"419","8am Service November 24, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8326b4e3-8116-4eee-8067-b44e628eab51.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F72da66a2-52d5-464a-8aa4-b2031d4abe6f.webp","2024-11-25 16:22:03.321505"
"419","8am Service November 17, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F0cb71bb9-70c1-4852-bb5e-324bcccecdab.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa71cf92f-f21c-44c4-8b71-60aca55865a6.webp","2024-11-18 20:42:38.726986"
"419","By My Spirit - Week 2 - The Baptism in the Holy Spirit","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F516e2a55-041a-4f46-8c9b-32c16ebe033e.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff62ef239-5044-43ab-ab7a-d7c44bcae8db.webp","2024-11-14 16:33:56.217664"
"419","8am Service November 10, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F66b310f0-b34b-43f6-a7b9-9ddef706b507.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fb9ba7662-fab3-4cac-a47e-b3ee5c8672f7.webp","2024-11-11 16:14:51.041361"
"419","By My Spirit   Week 1   The History of the Holy Spirit","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F6610cd69-70ab-44ba-b163-b37287a38041.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8a56dc8b-809c-4437-a1fd-d41b1431f287.webp","2024-11-06 17:15:29.533604"
"419","Anxious Generation - Longing For Approval - Nov 4th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F4e99ce58-8033-4af7-a0b5-968d35fdccd4.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F53a12de1-a11e-4e23-9747-6bffd6d915d9.webp","2024-11-04 18:51:55.625229"
"419","Facing Giants - Sept 29th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fe7cdcc84-f050-4fce-91e9-e66cd2dada62.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F5b0f0a79-94b5-49fa-8532-34f031e04201.webp","2024-10-29 18:19:17.784289"
"419","Anxious Generation - A Cultural Epidemic - Oct 27th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F872635dd-2762-4c80-9ffe-a00368cbe3f3.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Feb9526ce-7283-4821-9b7e-928411763a5f.webp","2024-10-29 15:02:27.025954"
"419","9:30am Service October 13, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F5846044e-9f81-428c-a370-cdd037d7f01b.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F02952746-9cb7-4f3f-b304-de4cdb0d7b06.webp","2024-10-15 15:05:47.744292"
"419","Multiply - Sowing and Reaping - Aug 11th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F983b2cba-b601-4bbd-951c-9a38c51ea9f0.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff52c732c-2325-4ef2-be8f-67cd895d1bd4.webp","2024-10-11 16:45:57.799556"
"419","Multiply - The Target - Aug 4th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc767aec7-f668-4342-8060-acbe6f55b4d5.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fcb4ea953-0e5d-402e-ac19-67813d52a703.webp","2024-10-10 20:57:48.605929"
"419","A Thrill of Hope - Christmas Christian Spoken Word Poem","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F6bf67cd0-d2b0-4e5b-ad2b-989dda6e0176.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fd78cdc3b-81a8-44ec-baeb-69c6a2635bdb.webp","2024-09-24 13:25:04.166058"
"419","Spoken Word - Hope Revealed - Christmas 2016","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F07160005-1757-49b3-a10b-3358404f872b.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff6341882-9593-4501-8c38-7473ca85a944.webp","2024-09-24 13:09:23.116803"
"419","Multiply - Invest in People - Aug 18th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fbdfb72e3-4294-48dc-b4e0-c402f3b666a4.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fc0805cbd-16e8-4a2e-867b-d47a28934214.webp","2024-09-19 15:47:33.498701"
"419","Multiply - Nothing Matters More - Aug 25th","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F52ab62cd-8463-42ef-98a1-cb1153a8bae3.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8b237d40-f483-4584-980b-264e63814309.webp","2024-09-19 14:42:53.810983"
"419","Easter 2022 - Hope Vs. Hype","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F200b17a6-8858-4c39-b64b-971a8911a999.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F205e6fb3-a8c0-4198-8956-6a84858f34a0.webp","2024-09-19 14:27:59.770862"
"419","To Hell with the Hustle - Week 1 - The Trap of Busyness","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F245f58f7-9f63-491e-a73d-e4c713f6850b.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F802d177d-1552-490b-a564-bc38e4311f3d.webp","2024-09-17 15:05:06.830138"
"419","To Hell with the Hustle - Week 2 - Stretched but not Stressed","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F9eb02ac6-df3f-4f1a-bcbe-6996fa0e386c.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fe4851b95-5fed-4f5f-a61d-911bf0cb01d0.webp","2024-09-16 19:25:24.05202"
"419","To Hell with the Hustle - Week 3 - Cultivating Contentment","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F70a989e7-4fe8-4af3-9504-bf8d5938e1a7.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F94b77474-61af-40c4-844e-f9270e139871.webp","2024-09-16 17:31:12.403008"
"419","Summer Series - Slaves to Sin - July 21st","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F403ae1f2-57ed-4bc4-bbf5-296410d6c14f.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F204fdbd2-6a5b-4b70-85a3-d87c246fe888.webp","2024-09-10 16:33:20.561644"
"419","Realife Students","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fde5d3cc4-9661-410a-86c4-79f40791b151.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F9392932e-cd76-4fdf-a3bc-d03068dffef7.webp","2024-09-10 15:36:29.997059"
"419","Realife Students","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Ff1284da5-5c16-46ff-8e04-fe3409e0dabe.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F35b2ca82-8847-4127-8c4f-a6601897a013.webp","2024-09-05 18:36:55.170179"
"419","Multiply - The Multiplication Principle - Sep 1st","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F82b8fdb9-a72e-46e5-af34-6a314bc36daa.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F17a0d721-3e16-4015-af9f-2132e9372d45.webp","2024-09-03 17:59:55.283503"
"419","Summer Series - Jesus is the Man - June 16th, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F87bf66eb-1106-49b0-a563-4294c3ecf98e.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F2d1a515d-9236-4f3b-aab5-60ff5b085cef.webp","2024-08-30 16:20:05.376035"
"419","Summer Series - Revelation to Responsibility - June 23rd, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F1bb64b2f-1eb3-4373-931b-e8054f6c833c.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F1c088ba8-0993-4efb-adeb-970e73b6b698.png","2024-08-21 20:54:11.22865"
"419","Summer Series - Focus - July 7th 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F2c5b5b31-87e8-4a0a-b9c8-056ccaed88c6.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F4feb9147-9c53-4278-921c-492e5ecb8831.png","2024-08-17 18:58:06.487737"
"419","Alex Seeley // CMN Conference 2023","https://storage.googleapis.com/sermonshots-local-storage/uploads%2Fa5e38753-6afe-4a1e-9e01-e84f4b9b29c7.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F1a9fa3ad-7b3c-47eb-be95-92bb663b2736.png","2024-07-16 00:56:25.853098"
"419","Summer Series   Effects of Affliction   June 2nd, 2024","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F8f682ba9-ebc9-4a4b-a768-b34392138711.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads%2F544e88dc-6bc2-4cd8-9b84-8520351b17d0.png","2024-06-08 15:18:29.277059"
"419","By My Spirit - Week 2 - The Baptism in the Holy Spirit","https://storage.googleapis.com/sermonshots-local-storage/uploads/1670c277-1c78-4d43-ae11-7f9423e09646.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads/d02cf241-ee92-448a-974f-8ac6f39eee4f.png","2022-11-22 09:33:10.010594"
"419","First Wednesday - August 3, 2022 - Robby Bradford","https://storage.googleapis.com/sermonshots-local-storage/uploads/bdbdc056-55fc-481d-a663-3e6e8633419c.mp4","https://storage.googleapis.com/sermonshots-local-storage/uploads/e5e4be25-fdaa-4f5b-8e85-b24705fb69b3.png","2022-11-22 09:33:10.010594"